video_url,video_title,comment,published_at
https://www.youtube.com/watch?v=Muh_pZtrKnU,[LX경남] #디지털플랫폼 의 새로운 역사! #3D산단 디지털플랫폼 구축!,신기한 정보 감사합니다~!,2023-01-30
https://www.youtube.com/watch?v=afFbqpQYQf0,[LX FLEX] 로봇이 55층 건물에서 혼자 배달한다고??,로봇 산업 생태계에 표준을 제시하고 복합실내 POI제공을 통해 로봇 산업이 확대되기를 바랍니다.,2023-05-22
https://www.youtube.com/watch?v=afFbqpQYQf0,[LX FLEX] 로봇이 55층 건물에서 혼자 배달한다고??,"LX가 로봇용 지도 표준을 선도하여
로봇 스타트업 기업들의 비용 부담을 줄이고 서로 상생할 수 있는 생태계가 조성되었으면 합니다.",2023-02-16
https://www.youtube.com/watch?v=4swM9SrYI8A,산천어 축제에서 낚시에 도전했는데 산천어가... #shorts,"님들아
저고기는 외래종 무지개송어 입니다
구라에 속지마시길ㅡㅡ",2024-01-30
https://www.youtube.com/watch?v=4swM9SrYI8A,산천어 축제에서 낚시에 도전했는데 산천어가... #shorts,구멍을 뚫어서 하면 안됨니다.,2024-01-20
https://www.youtube.com/watch?v=4swM9SrYI8A,산천어 축제에서 낚시에 도전했는데 산천어가... #shorts,"회센터안에서 어묵도 못먹게 해서 회 못먹는 아이들은 회센터도 못들어가고
산천어회 구입한 아빠는 혼자 산천어회
먹고 아이들과 엄마는 아빠랑 떨어져
길바닥에서 추위에 떨면서 어묵 먹습니다.
어묵파는 곳은 매점이라 어디 놓고 먹을 탁자하나 없어서
길바닥에 어묵 그릇놓고 쭈구리고 앉아서 아이들 어묵 먹이더라고요.
이게 뭔 개같은 축제 인가요????
요즘은 개도 사람 다니는 길바닥에 밥그릇 놓고 먹지 않습니다.
화천군수님 사람이 길바닥에 그릇놓고 먹는 꼴이 아름답습니까? 개도 아니고...
전세계에 가족끼리 함께 점심도 같이 못먹는 이런 XX같은 축제룰이 있었나요?
화천산천어축제는 사람을 개취급하나요?
전세계가 경악할 일입니다!!!!",2024-01-14
https://www.youtube.com/watch?v=4swM9SrYI8A,산천어 축제에서 낚시에 도전했는데 산천어가... #shorts,잘생겻다,2023-01-26
https://www.youtube.com/watch?v=4swM9SrYI8A,산천어 축제에서 낚시에 도전했는데 산천어가... #shorts,이 정도면 산천어축제 홍보대사다,2023-01-26
https://www.youtube.com/watch?v=4swM9SrYI8A,산천어 축제에서 낚시에 도전했는데 산천어가... #shorts,뚤리긴 하네요 ㅋㅋㅋ,2023-01-26
https://www.youtube.com/watch?v=4swM9SrYI8A,산천어 축제에서 낚시에 도전했는데 산천어가... #shorts,ㅋㅋㅋㅋㅋ웃겨요,2023-01-26
https://www.youtube.com/watch?v=6ROs59GiiHw,[공기업 직장인 VLOG]  측량부터 검수까지 척척! 프로페셔널~하고 싶은 MZ주임의 하루는?,화이팅,2023-10-14
https://www.youtube.com/watch?v=6ROs59GiiHw,[공기업 직장인 VLOG]  측량부터 검수까지 척척! 프로페셔널~하고 싶은 MZ주임의 하루는?,🎉🎉😊😊,2023-01-27
https://www.youtube.com/watch?v=6ROs59GiiHw,[공기업 직장인 VLOG]  측량부터 검수까지 척척! 프로페셔널~하고 싶은 MZ주임의 하루는?,앞으로도 기대하겠습니다.,2023-01-20
https://www.youtube.com/watch?v=6ROs59GiiHw,[공기업 직장인 VLOG]  측량부터 검수까지 척척! 프로페셔널~하고 싶은 MZ주임의 하루는?,앞으로도 기대하겠습니다.,2023-01-20
https://www.youtube.com/watch?v=6ROs59GiiHw,[공기업 직장인 VLOG]  측량부터 검수까지 척척! 프로페셔널~하고 싶은 MZ주임의 하루는?,"잘 봤습니다. 
경남본부 공간처 화이팅으로 응원합니다. 수고하세요.",2023-01-20
https://www.youtube.com/watch?v=6ROs59GiiHw,[공기업 직장인 VLOG]  측량부터 검수까지 척척! 프로페셔널~하고 싶은 MZ주임의 하루는?,잘생겼다 김성현,2023-01-20
